Entity,Code,Year,Share of new cars that are electric
Portugal,PRT,2023,32
Portugal,PRT,2024,33
Rest of World,,2010,0.0071
Rest of World,,2011,0.0086
Rest of World,,2012,0.019
Rest of World,,2013,0.0081
Rest of World,,2014,0.022
Rest of World,,2015,0.044
Rest of World,,2016,0.042
Rest of World,,2017,0.11
Rest of World,,2018,0.17
Rest of World,,2019,0.32
Rest of World,,2020,0.76
Rest of World,,2021,1.3
Rest of World,,2022,1.7
Rest of World,,2023,2.7
Rest of World,,2024,3.8
South Korea,KOR,2010,0.005
South Korea,KOR,2011,0.023
South Korea,KOR,2012,0.041
South Korea,KOR,2013,0.048
South Korea,KOR,2014,0.092
South Korea,KOR,2015,0.22
South Korea,KOR,2016,0.33
South Korea,KOR,2017,0.96
South Korea,KOR,2018,3.9
South Korea,KOR,2019,2.4
South Korea,KOR,2020,2.5
South Korea,KOR,2021,6.3
South Korea,KOR,2022,9.6
South Korea,KOR,2023,8.7
South Korea,KOR,2024,9.2
Spain,ESP,2010,0.0077
Spain,ESP,2011,0.049
Spain,ESP,2012,0.076
Spain,ESP,2013,0.12
Spain,ESP,2014,0.19
Spain,ESP,2015,0.2
Spain,ESP,2016,0.29
Spain,ESP,2017,0.56
Spain,ESP,2018,0.81
Spain,ESP,2019,1.3
Spain,ESP,2020,4.5
Spain,ESP,2021,7.3
Spain,ESP,2022,8.9
Spain,ESP,2023,12
Spain,ESP,2024,11
Sweden,SWE,2010,0.0013
Sweden,SWE,2011,0.054
Sweden,SWE,2012,0.31
Sweden,SWE,2013,0.53
Sweden,SWE,2014,1.4
Sweden,SWE,2015,2.4
Sweden,SWE,2016,3.4
Sweden,SWE,2017,5.1
Sweden,SWE,2018,7.6
Sweden,SWE,2019,11
Sweden,SWE,2020,32
Sweden,SWE,2021,43
Sweden,SWE,2022,54
Sweden,SWE,2023,60
Sweden,SWE,2024,58
Switzerland,CHE,2011,0.14
Switzerland,CHE,2012,0.23
Switzerland,CHE,2013,0.42
Switzerland,CHE,2014,0.94
Switzerland,CHE,2015,1.7
Switzerland,CHE,2016,1.9
Switzerland,CHE,2017,2.6
Switzerland,CHE,2018,3.1
Switzerland,CHE,2019,5.5
Switzerland,CHE,2020,14
Switzerland,CHE,2021,21
Switzerland,CHE,2022,25
Switzerland,CHE,2023,30
Switzerland,CHE,2024,28
Turkey,TUR,2012,0.016
Turkey,TUR,2013,0.00015
Turkey,TUR,2014,0.012
Turkey,TUR,2015,0.03
Turkey,TUR,2016,0.017
Turkey,TUR,2017,0.015
Turkey,TUR,2018,0.045
Turkey,TUR,2019,0.084
Turkey,TUR,2020,0.21
Turkey,TUR,2021,0.63
Turkey,TUR,2022,1.3
Turkey,TUR,2023,7.2
Turkey,TUR,2024,11
United Kingdom,GBR,2010,0.013
United Kingdom,GBR,2011,0.062
United Kingdom,GBR,2012,0.13
United Kingdom,GBR,2013,0.16
United Kingdom,GBR,2014,0.59
United Kingdom,GBR,2015,1.1
United Kingdom,GBR,2016,1.4
United Kingdom,GBR,2017,1.9
United Kingdom,GBR,2018,2.6
United Kingdom,GBR,2019,3.3
United Kingdom,GBR,2020,11
United Kingdom,GBR,2021,19
United Kingdom,GBR,2022,23
United Kingdom,GBR,2023,24
United Kingdom,GBR,2024,28
United States,USA,2010,0.012
United States,USA,2011,0.15
United States,USA,2012,0.42
United States,USA,2013,0.71
United States,USA,2014,0.77
United States,USA,2015,0.7
United States,USA,2016,0.99
United States,USA,2017,1.3
United States,USA,2018,2.3
United States,USA,2019,2.1
United States,USA,2020,2.3
United States,USA,2021,4.7
United States,USA,2022,7.4
United States,USA,2023,9.5
United States,USA,2024,10
World,OWID_WRL,2010,0.012
World,OWID_WRL,2011,0.073
World,OWID_WRL,2012,0.18
World,OWID_WRL,2013,0.29
World,OWID_WRL,2014,0.44
World,OWID_WRL,2015,0.68
World,OWID_WRL,2016,0.96
World,OWID_WRL,2017,1.5
World,OWID_WRL,2018,2.5
World,OWID_WRL,2019,2.7
World,OWID_WRL,2020,4.4
World,OWID_WRL,2021,9.3
World,OWID_WRL,2022,15
World,OWID_WRL,2023,18
World,OWID_WRL,2024,22
